customer_id,customer_name,rental_id,"rental date",SUM(amount)
25,"DEBORAH WALKER",6653,2005-07-12,115.71
25,"DEBORAH WALKER",6905,2005-07-12,115.71
25,"DEBORAH WALKER",8667,2005-07-29,115.71
25,"DEBORAH WALKER",8878,2005-07-30,115.71
25,"DEBORAH WALKER",9140,2005-07-30,115.71
25,"DEBORAH WALKER",9334,2005-07-30,115.71
25,"DEBORAH WALKER",9922,2005-07-31,115.71
25,"DEBORAH WALKER",10103,2005-07-31,115.71
25,"DEBORAH WALKER",10324,2005-08-01,115.71
25,"DEBORAH WALKER",10860,2005-08-02,115.71
25,"DEBORAH WALKER",10916,2005-08-02,115.71
25,"DEBORAH WALKER",11642,2005-08-17,115.71
25,"DEBORAH WALKER",12922,2005-08-19,115.71
25,"DEBORAH WALKER",14193,2005-08-21,115.71
25,"DEBORAH WALKER",14236,2005-08-21,115.71
25,"DEBORAH WALKER",15512,2005-08-23,115.71
25,"DEBORAH WALKER",15972,2005-08-23,115.71
26,"JESSICA HALL",796,2005-05-29,152.66
26,"JESSICA HALL",1105,2005-05-31,152.66
26,"JESSICA HALL",1440,2005-06-15,152.66
26,"JESSICA HALL",1706,2005-06-16,152.66
26,"JESSICA HALL",2093,2005-06-17,152.66
26,"JESSICA HALL",2416,2005-06-18,152.66
26,"JESSICA HALL",2421,2005-06-18,152.66
26,"JESSICA HALL",2532,2005-06-19,152.66
26,"JESSICA HALL",2745,2005-06-19,152.66
26,"JESSICA HALL",4065,2005-07-07,152.66
26,"JESSICA HALL",4274,2005-07-07,152.66
26,"JESSICA HALL",4382,2005-07-07,152.66
26,"JESSICA HALL",4402,2005-07-07,152.66
26,"JESSICA HALL",4431,2005-07-07,152.66
26,"JESSICA HALL",4536,2005-07-08,152.66
26,"JESSICA HALL",4641,2005-07-08,152.66
26,"JESSICA HALL",5437,2005-07-09,152.66
26,"JESSICA HALL",6149,2005-07-11,152.66
26,"JESSICA HALL",6243,2005-07-11,152.66
26,"JESSICA HALL",7328,2005-07-27,152.66
26,"JESSICA HALL",8241,2005-07-29,152.66
26,"JESSICA HALL",9484,2005-07-30,152.66
26,"JESSICA HALL",10386,2005-08-01,152.66
26,"JESSICA HALL",10996,2005-08-02,152.66
26,"JESSICA HALL",11314,2005-08-02,152.66
26,"JESSICA HALL",11338,2005-08-02,152.66
26,"JESSICA HALL",11744,2005-08-17,152.66
26,"JESSICA HALL",13111,2005-08-19,152.66
26,"JESSICA HALL",14183,2005-08-21,152.66
26,"JESSICA HALL",14192,2005-08-21,152.66
26,"JESSICA HALL",14603,2005-08-21,152.66
26,"JESSICA HALL",14677,2005-08-21,152.66
26,"JESSICA HALL",15384,2005-08-22,152.66
26,"JESSICA HALL",15722,2005-08-23,152.66
27,"SHIRLEY ALLEN",787,2005-05-29,126.69
27,"SHIRLEY ALLEN",1310,2005-06-15,126.69
27,"SHIRLEY ALLEN",1480,2005-06-15,126.69
27,"SHIRLEY ALLEN",1699,2005-06-16,126.69
27,"SHIRLEY ALLEN",1960,2005-06-17,126.69
27,"SHIRLEY ALLEN",2512,2005-06-18,126.69
27,"SHIRLEY ALLEN",2815,2005-06-19,126.69
27,"SHIRLEY ALLEN",3038,2005-06-20,126.69
27,"SHIRLEY ALLEN",3420,2005-06-21,126.69
27,"SHIRLEY ALLEN",4038,2005-07-07,126.69
27,"SHIRLEY ALLEN",4510,2005-07-08,126.69
27,"SHIRLEY ALLEN",5552,2005-07-10,126.69
27,"SHIRLEY ALLEN",5736,2005-07-10,126.69
27,"SHIRLEY ALLEN",6115,2005-07-11,126.69
27,"SHIRLEY ALLEN",6562,2005-07-12,126.69
27,"SHIRLEY ALLEN",6658,2005-07-12,126.69
27,"SHIRLEY ALLEN",7927,2005-07-28,126.69
27,"SHIRLEY ALLEN",9244,2005-07-30,126.69
27,"SHIRLEY ALLEN",9636,2005-07-31,126.69
27,"SHIRLEY ALLEN",9673,2005-07-31,126.69
27,"SHIRLEY ALLEN",9908,2005-07-31,126.69
27,"SHIRLEY ALLEN",10794,2005-08-01,126.69
27,"SHIRLEY ALLEN",10852,2005-08-02,126.69
27,"SHIRLEY ALLEN",11234,2005-08-02,126.69
27,"SHIRLEY ALLEN",11661,2005-08-17,126.69
27,"SHIRLEY ALLEN",11740,2005-08-17,126.69
27,"SHIRLEY ALLEN",12021,2005-08-17,126.69
27,"SHIRLEY ALLEN",12461,2005-08-18,126.69
27,"SHIRLEY ALLEN",12531,2005-08-18,126.69
27,"SHIRLEY ALLEN",13816,2005-08-20,126.69
27,"SHIRLEY ALLEN",15048,2005-08-22,126.69
28,"CYNTHIA YOUNG",388,2005-05-27,111.68
28,"CYNTHIA YOUNG",868,2005-05-30,111.68
28,"CYNTHIA YOUNG",1240,2005-06-15,111.68
28,"CYNTHIA YOUNG",1543,2005-06-16,111.68
28,"CYNTHIA YOUNG",2299,2005-06-18,111.68
28,"CYNTHIA YOUNG",2604,2005-06-19,111.68
28,"CYNTHIA YOUNG",3231,2005-06-21,111.68
28,"CYNTHIA YOUNG",3845,2005-07-06,111.68
28,"CYNTHIA YOUNG",4704,2005-07-08,111.68
28,"CYNTHIA YOUNG",4951,2005-07-08,111.68
28,"CYNTHIA YOUNG",5653,2005-07-10,111.68
28,"CYNTHIA YOUNG",5817,2005-07-10,111.68
28,"CYNTHIA YOUNG",6032,2005-07-11,111.68
28,"CYNTHIA YOUNG",6476,2005-07-12,111.68
28,"CYNTHIA YOUNG",7580,2005-07-27,111.68
28,"CYNTHIA YOUNG",8464,2005-07-29,111.68
28,"CYNTHIA YOUNG",8901,2005-07-30,111.68
28,"CYNTHIA YOUNG",9544,2005-07-31,111.68
28,"CYNTHIA YOUNG",9593,2005-07-31,111.68
28,"CYNTHIA YOUNG",9705,2005-07-31,111.68
28,"CYNTHIA YOUNG",10116,2005-07-31,111.68
28,"CYNTHIA YOUNG",10294,2005-08-01,111.68
28,"CYNTHIA YOUNG",11444,2005-08-02,111.68
28,"CYNTHIA YOUNG",11856,2005-08-17,111.68
28,"CYNTHIA YOUNG",12190,2005-08-18,111.68
28,"CYNTHIA YOUNG",12359,2005-08-18,111.68
28,"CYNTHIA YOUNG",12708,2005-08-18,111.68
28,"CYNTHIA YOUNG",12938,2006-02-14,111.68
28,"CYNTHIA YOUNG",13783,2005-08-20,111.68
28,"CYNTHIA YOUNG",14540,2005-08-21,111.68
28,"CYNTHIA YOUNG",15445,2005-08-23,111.68
28,"CYNTHIA YOUNG",15491,2005-08-23,111.68
29,"ANGELA HERNANDEZ",194,2005-05-26,140.64
29,"ANGELA HERNANDEZ",2655,2005-06-19,140.64
29,"ANGELA HERNANDEZ",2673,2005-06-19,140.64
29,"ANGELA HERNANDEZ",2701,2005-06-19,140.64
29,"ANGELA HERNANDEZ",2735,2005-06-19,140.64
29,"ANGELA HERNANDEZ",2801,2005-06-19,140.64
29,"ANGELA HERNANDEZ",2923,2005-06-20,140.64
29,"ANGELA HERNANDEZ",3324,2005-06-21,140.64
29,"ANGELA HERNANDEZ",4262,2005-07-07,140.64
29,"ANGELA HERNANDEZ",4313,2005-07-07,140.64
29,"ANGELA HERNANDEZ",4535,2005-07-08,140.64
29,"ANGELA HERNANDEZ",5442,2005-07-09,140.64
29,"ANGELA HERNANDEZ",5857,2005-07-10,140.64
29,"ANGELA HERNANDEZ",7237,2005-07-27,140.64
29,"ANGELA HERNANDEZ",7451,2005-07-27,140.64
29,"ANGELA HERNANDEZ",7453,2005-07-27,140.64
29,"ANGELA HERNANDEZ",8673,2005-07-29,140.64
29,"ANGELA HERNANDEZ",9392,2005-07-30,140.64
29,"ANGELA HERNANDEZ",9946,2005-07-31,140.64
29,"ANGELA HERNANDEZ",10543,2005-08-01,140.64
29,"ANGELA HERNANDEZ",10899,2005-08-02,140.64
29,"ANGELA HERNANDEZ",11079,2005-08-02,140.64
29,"ANGELA HERNANDEZ",11962,2005-08-17,140.64
29,"ANGELA HERNANDEZ",12488,2005-08-18,140.64
29,"ANGELA HERNANDEZ",12508,2005-08-18,140.64
29,"ANGELA HERNANDEZ",12569,2005-08-18,140.64
29,"ANGELA HERNANDEZ",12615,2005-08-18,140.64
29,"ANGELA HERNANDEZ",13173,2005-08-19,140.64
29,"ANGELA HERNANDEZ",13436,2005-08-19,140.64
29,"ANGELA HERNANDEZ",13777,2005-08-20,140.64
29,"ANGELA HERNANDEZ",13832,2005-08-20,140.64
29,"ANGELA HERNANDEZ",14174,2005-08-21,140.64
29,"ANGELA HERNANDEZ",14703,2005-08-21,140.64
29,"ANGELA HERNANDEZ",14985,2005-08-22,140.64
29,"ANGELA HERNANDEZ",14997,2005-08-22,140.64
29,"ANGELA HERNANDEZ",15577,2006-02-14,140.64
30,"MELISSA KING",1874,2005-06-17,123.66
30,"MELISSA KING",1895,2005-06-17,123.66
30,"MELISSA KING",2154,2005-06-17,123.66
30,"MELISSA KING",2730,2005-06-19,123.66
30,"MELISSA KING",3964,2005-07-06,123.66
30,"MELISSA KING",4471,2005-07-08,123.66
30,"MELISSA KING",4642,2005-07-08,123.66
30,"MELISSA KING",5028,2005-07-09,123.66
30,"MELISSA KING",5108,2005-07-09,123.66
30,"MELISSA KING",5289,2005-07-09,123.66
30,"MELISSA KING",5972,2005-07-11,123.66
30,"MELISSA KING",6249,2005-07-11,123.66
30,"MELISSA KING",6359,2005-07-11,123.66
30,"MELISSA KING",7394,2005-07-27,123.66
30,"MELISSA KING",7769,2005-07-28,123.66
30,"MELISSA KING",8030,2005-07-28,123.66
30,"MELISSA KING",8038,2005-07-28,123.66
30,"MELISSA KING",8083,2005-07-28,123.66
30,"MELISSA KING",8641,2005-07-29,123.66
30,"MELISSA KING",9309,2005-07-30,123.66
30,"MELISSA KING",9551,2005-07-31,123.66
30,"MELISSA KING",9641,2005-07-31,123.66
30,"MELISSA KING",9998,2005-07-31,123.66
30,"MELISSA KING",10235,2005-08-01,123.66
30,"MELISSA KING",12240,2005-08-18,123.66
30,"MELISSA KING",12546,2005-08-18,123.66
30,"MELISSA KING",12758,2005-08-18,123.66
30,"MELISSA KING",13435,2005-08-19,123.66
30,"MELISSA KING",13682,2005-08-20,123.66
30,"MELISSA KING",14339,2005-08-21,123.66
30,"MELISSA KING",14585,2005-08-21,123.66
30,"MELISSA KING",15063,2005-08-22,123.66
30,"MELISSA KING",15544,2005-08-23,123.66
30,"MELISSA KING",15829,2005-08-23,123.66
31,"BRENDA WRIGHT",1656,2005-06-16,104.74
31,"BRENDA WRIGHT",1838,2005-06-16,104.74
31,"BRENDA WRIGHT",2233,2005-06-18,104.74
31,"BRENDA WRIGHT",2341,2005-06-18,104.74
31,"BRENDA WRIGHT",2396,2005-06-18,104.74
31,"BRENDA WRIGHT",2438,2005-06-18,104.74
31,"BRENDA WRIGHT",2530,2005-06-19,104.74
31,"BRENDA WRIGHT",2648,2005-06-19,104.74
31,"BRENDA WRIGHT",3117,2005-06-20,104.74
31,"BRENDA WRIGHT",3172,2005-06-20,104.74
31,"BRENDA WRIGHT",3205,2005-06-21,104.74
31,"BRENDA WRIGHT",3701,2005-07-06,104.74
31,"BRENDA WRIGHT",3967,2005-07-06,104.74
31,"BRENDA WRIGHT",4122,2005-07-07,104.74
31,"BRENDA WRIGHT",4738,2005-07-08,104.74
31,"BRENDA WRIGHT",6208,2005-07-11,104.74
31,"BRENDA WRIGHT",6580,2005-07-12,104.74
31,"BRENDA WRIGHT",7000,2005-07-27,104.74
31,"BRENDA WRIGHT",7138,2005-07-27,104.74
31,"BRENDA WRIGHT",7178,2005-07-27,104.74
31,"BRENDA WRIGHT",7464,2005-07-27,104.74
31,"BRENDA WRIGHT",8997,2005-07-30,104.74
31,"BRENDA WRIGHT",12085,2005-08-17,104.74
31,"BRENDA WRIGHT",12377,2005-08-18,104.74
31,"BRENDA WRIGHT",15682,2005-08-23,104.74
31,"BRENDA WRIGHT",15816,2005-08-23,104.74
32,"AMY LOPEZ",483,2005-05-27,127.71
32,"AMY LOPEZ",803,2005-05-29,127.71
32,"AMY LOPEZ",1067,2005-05-31,127.71
32,"AMY LOPEZ",1887,2005-06-17,127.71
32,"AMY LOPEZ",2160,2005-06-17,127.71
32,"AMY LOPEZ",2624,2005-06-19,127.71
32,"AMY LOPEZ",2891,2005-06-20,127.71
32,"AMY LOPEZ",3500,2005-07-06,127.71
32,"AMY LOPEZ",4434,2005-07-07,127.71
32,"AMY LOPEZ",4771,2005-07-08,127.71
32,"AMY LOPEZ",4899,2005-07-08,127.71
32,"AMY LOPEZ",5307,2005-07-09,127.71
32,"AMY LOPEZ",5767,2005-07-10,127.71
32,"AMY LOPEZ",5954,2005-07-10,127.71
32,"AMY LOPEZ",6122,2005-07-11,127.71
32,"AMY LOPEZ",6450,2005-07-12,127.71
32,"AMY LOPEZ",7084,2005-07-27,127.71
32,"AMY LOPEZ",7589,2005-07-27,127.71
32,"AMY LOPEZ",7793,2005-07-28,127.71
32,"AMY LOPEZ",8390,2005-07-29,127.71
32,"AMY LOPEZ",8453,2005-07-29,127.71
32,"AMY LOPEZ",8914,2005-07-30,127.71
32,"AMY LOPEZ",11135,2005-08-02,127.71
32,"AMY LOPEZ",11831,2005-08-17,127.71
32,"AMY LOPEZ",12414,2005-08-18,127.71
32,"AMY LOPEZ",13736,2005-08-20,127.71
32,"AMY LOPEZ",13931,2005-08-20,127.71
32,"AMY LOPEZ",14075,2005-08-20,127.71
32,"AMY LOPEZ",14570,2005-08-21,127.71
33,"ANNA HILL",165,2005-05-26,91.79
33,"ANNA HILL",1301,2005-06-15,91.79
33,"ANNA HILL",3173,2005-06-20,91.79
33,"ANNA HILL",4095,2005-07-07,91.79
33,"ANNA HILL",5421,2005-07-09,91.79
33,"ANNA HILL",5723,2005-07-10,91.79
33,"ANNA HILL",6280,2005-07-11,91.79
33,"ANNA HILL",7992,2005-07-28,91.79
33,"ANNA HILL",9040,2005-07-30,91.79
33,"ANNA HILL",9085,2005-07-30,91.79
33,"ANNA HILL",9254,2005-07-30,91.79
33,"ANNA HILL",10335,2005-08-01,91.79
33,"ANNA HILL",10870,2005-08-02,91.79
33,"ANNA HILL",12277,2006-02-14,91.79
33,"ANNA HILL",13241,2005-08-19,91.79
33,"ANNA HILL",13858,2005-08-20,91.79
33,"ANNA HILL",13958,2005-08-20,91.79
33,"ANNA HILL",14002,2005-08-20,91.79
33,"ANNA HILL",14623,2005-08-21,91.79
33,"ANNA HILL",15096,2005-08-22,91.79
33,"ANNA HILL",15115,2005-08-22,91.79
34,"REBECCA SCOTT",1900,2005-06-17,89.76
34,"REBECCA SCOTT",2257,2005-06-18,89.76
34,"REBECCA SCOTT",3150,2005-06-20,89.76
34,"REBECCA SCOTT",3508,2005-07-06,89.76
34,"REBECCA SCOTT",3911,2005-07-06,89.76
34,"REBECCA SCOTT",5188,2005-07-09,89.76
34,"REBECCA SCOTT",5643,2005-07-10,89.76
34,"REBECCA SCOTT",5918,2005-07-10,89.76
34,"REBECCA SCOTT",7015,2005-07-27,89.76
34,"REBECCA SCOTT",7124,2005-07-27,89.76
34,"REBECCA SCOTT",7532,2005-07-27,89.76
34,"REBECCA SCOTT",9160,2005-07-30,89.76
34,"REBECCA SCOTT",10523,2005-08-01,89.76
34,"REBECCA SCOTT",10615,2005-08-01,89.76
34,"REBECCA SCOTT",11096,2005-08-02,89.76
34,"REBECCA SCOTT",11505,2005-08-16,89.76
34,"REBECCA SCOTT",11701,2005-08-17,89.76
34,"REBECCA SCOTT",12286,2005-08-18,89.76
34,"REBECCA SCOTT",12599,2005-08-18,89.76
34,"REBECCA SCOTT",12651,2005-08-18,89.76
34,"REBECCA SCOTT",13371,2005-08-19,89.76
34,"REBECCA SCOTT",13949,2005-08-20,89.76
34,"REBECCA SCOTT",14686,2005-08-21,89.76
34,"REBECCA SCOTT",14701,2005-08-21,89.76
35,"VIRGINIA GREEN",47,2005-05-25,129.68
35,"VIRGINIA GREEN",424,2005-05-27,129.68
35,"VIRGINIA GREEN",1579,2005-06-16,129.68
35,"VIRGINIA GREEN",1989,2005-06-17,129.68
35,"VIRGINIA GREEN",2229,2005-06-18,129.68
35,"VIRGINIA GREEN",2231,2005-06-18,129.68
35,"VIRGINIA GREEN",2743,2005-06-19,129.68
35,"VIRGINIA GREEN",3112,2005-06-20,129.68
35,"VIRGINIA GREEN",3597,2005-07-06,129.68
35,"VIRGINIA GREEN",4098,2005-07-07,129.68
35,"VIRGINIA GREEN",4990,2005-07-09,129.68
35,"VIRGINIA GREEN",5013,2005-07-09,129.68
35,"VIRGINIA GREEN",5323,2005-07-09,129.68
35,"VIRGINIA GREEN",5916,2005-07-10,129.68
35,"VIRGINIA GREEN",5963,2005-07-10,129.68
35,"VIRGINIA GREEN",6147,2005-07-11,129.68
35,"VIRGINIA GREEN",6401,2005-07-11,129.68
35,"VIRGINIA GREEN",6565,2005-07-12,129.68
35,"VIRGINIA GREEN",6572,2005-07-12,129.68
35,"VIRGINIA GREEN",7140,2005-07-27,129.68
35,"VIRGINIA GREEN",8822,2005-07-29,129.68
35,"VIRGINIA GREEN",8971,2005-07-30,129.68
35,"VIRGINIA GREEN",9033,2005-07-30,129.68
35,"VIRGINIA GREEN",9579,2005-07-31,129.68
35,"VIRGINIA GREEN",11298,2005-08-02,129.68
35,"VIRGINIA GREEN",11452,2005-08-02,129.68
35,"VIRGINIA GREEN",11645,2005-08-17,129.68
35,"VIRGINIA GREEN",12055,2005-08-17,129.68
35,"VIRGINIA GREEN",13735,2005-08-20,129.68
35,"VIRGINIA GREEN",14110,2005-08-21,129.68
35,"VIRGINIA GREEN",14124,2005-08-21,129.68
35,"VIRGINIA GREEN",14735,2005-08-21,129.68
36,"KATHLEEN ADAMS",349,2005-05-27,92.73
36,"KATHLEEN ADAMS",716,2005-05-29,92.73
36,"KATHLEEN ADAMS",2741,2005-06-19,92.73
36,"KATHLEEN ADAMS",4135,2005-07-07,92.73
36,"KATHLEEN ADAMS",4560,2005-07-08,92.73
36,"KATHLEEN ADAMS",4762,2005-07-08,92.73
36,"KATHLEEN ADAMS",5403,2005-07-09,92.73
36,"KATHLEEN ADAMS",6030,2005-07-11,92.73
36,"KATHLEEN ADAMS",7205,2005-07-27,92.73
36,"KATHLEEN ADAMS",7647,2005-07-28,92.73
36,"KATHLEEN ADAMS",7919,2005-07-28,92.73
36,"KATHLEEN ADAMS",8099,2005-07-28,92.73
36,"KATHLEEN ADAMS",8391,2005-07-29,92.73
36,"KATHLEEN ADAMS",8952,2005-07-30,92.73
36,"KATHLEEN ADAMS",9369,2005-07-30,92.73
36,"KATHLEEN ADAMS",9805,2005-07-31,92.73
36,"KATHLEEN ADAMS",10525,2005-08-01,92.73
36,"KATHLEEN ADAMS",10761,2005-08-01,92.73
